week,geo,channel,spend,impressions,sales,creative_text,creative_length,creative_word_count,has_cheap,has_flight,has_travel,has_book,has_deal,has_offer,has_dream,has_world,has_family,has_resort,cpm,cpc,ctr,roas,spend_per_sale,impressions_per_sale,date,month,quarter,day_of_week,is_weekend,is_holiday_season,geo_total_spend,geo_total_impressions,geo_total_sales,channel_total_spend,channel_total_impressions,channel_total_sales,spend_share_of_geo,spend_share_of_channel
6,London,SearchAds,230,31776,289,last minute flight offers,25,4,0,1,0,0,0,1,0,0,0,0,7.23816717019134,0.0072381671701913395,0.00909491440080564,1.2565217391304349,0.7958477508650519,109.9515570934256,2024-02-05,2,1,0,0,0,477,138599,1330,401,40439,391,0.48218029350104824,0.57356608478803
6,London,Facebook,120,35251,332,dream big travel far,20,4,0,0,1,0,0,0,1,0,0,0,3.4041587472695807,0.003404158747269581,0.009418172534112507,2.7666666666666666,0.3614457831325301,106.17771084337349,2024-02-05,2,1,0,0,0,477,138599,1330,279,73554,724,0.25157232704402516,0.43010752688172044
6,Birmingham,OrganicSearch,0,48294,418,top family resorts,18,3,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0.008655319501387336,0.0,0.0,115.53588516746412,2024-02-05,2,1,0,0,0,466,107008,1039,0,85761,838,0.0,0.0
6,Birmingham,YouTube,136,11748,127,your dream trip starts here,27,5,0,0,0,0,0,0,1,0,0,0,11.576438542730678,0.011576438542730678,0.010810350697991147,0.9338235294117647,1.0708661417322836,92.50393700787401,2024-02-05,2,1,0,0,0,466,107008,1039,263,45853,416,0.2918454935622318,0.5171102661596958
6,Birmingham,SearchAds,171,8663,102,exclusive deals on flights,26,4,0,1,0,0,1,0,0,0,0,0,19.739120397091078,0.019739120397091078,0.011774212166685906,0.5964912280701754,1.6764705882352942,84.93137254901961,2024-02-05,2,1,0,0,0,466,107008,1039,401,40439,391,0.3669527896995708,0.42643391521197005
6,Birmingham,Facebook,159,38303,392,plan your next adventure,24,4,0,0,0,0,0,0,0,0,0,0,4.151110879043417,0.004151110879043417,0.010234185311855468,2.4654088050314464,0.40561224489795916,97.71173469387755,2024-02-05,2,1,0,0,0,466,107008,1039,279,73554,724,0.34120171673819744,0.5698924731182796
7,London,OrganicSearch,0,59005,701,summer travel ideas,19,3,0,0,1,0,0,0,0,0,0,0,0.0,0.0,0.011880349122955682,0.0,0.0,84.17261055634808,2024-02-12,2,1,0,0,0,535,202473,2048,0,105628,1243,0.0,0.0
7,London,YouTube,294,52417,569,see the world with us,21,5,0,0,0,0,0,0,0,1,0,0,5.608867352194898,0.005608867352194898,0.010855256882309174,1.935374149659864,0.5166959578207382,92.12126537785589,2024-02-12,2,1,0,0,0,535,202473,2048,419,81973,863,0.5495327102803739,0.7016706443914081
7,London,SearchAds,112,35728,324,exclusive deals on flights,26,4,0,1,0,0,1,0,0,0,0,0,3.134796238244514,0.003134796238244514,0.009068517689207344,2.892857142857143,0.345679012345679,110.27160493827161,2024-02-12,2,1,0,0,0,535,202473,2048,358,48659,432,0.20934579439252338,0.3128491620111732
7,London,Facebook,129,55323,454,plan your next adventure,24,4,0,0,0,0,0,0,0,0,0,0,2.3317607505015996,0.0023317607505015997,0.008206351788587024,3.5193798449612403,0.2841409691629956,121.8568281938326,2024-02-12,2,1,0,0,0,535,202473,2048,383,100480,882,0.2411214953271028,0.3368146214099217
7,Birmingham,OrganicSearch,0,46623,542,top family resorts,18,3,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0.011625163545889368,0.0,0.0,86.02029520295203,2024-02-12,2,1,0,0,0,625,134267,1372,0,105628,1243,0.0,0.0
7,Birmingham,YouTube,125,29556,294,your dream trip starts here,27,5,0,0,0,0,0,0,1,0,0,0,4.229259710380296,0.004229259710380295,0.009947218838814454,2.352,0.42517006802721086,100.53061224489795,2024-02-12,2,1,0,0,0,625,134267,1372,419,81973,863,0.2,0.29832935560859186
7,Birmingham,SearchAds,246,12931,108,last minute flight offers,25,4,0,1,0,0,0,1,0,0,0,0,19.024050730801946,0.019024050730801947,0.008352022272059393,0.43902439024390244,2.2777777777777777,119.73148148148148,2024-02-12,2,1,0,0,0,625,134267,1372,358,48659,432,0.3936,0.6871508379888268
7,Birmingham,Facebook,254,45157,428,travel smarter not harder,25,4,0,0,1,0,0,0,0,0,0,0,5.6248200721925725,0.005624820072192572,0.009478043271253626,1.68503937007874,0.5934579439252337,105.50700934579439,2024-02-12,2,1,0,0,0,625,134267,1372,383,100480,882,0.4064,0.6631853785900783
8,London,OrganicSearch,0,8197,79,top family resorts,18,3,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0.00963767231914115,0.0,0.0,103.75949367088607,2024-02-19,2,1,0,0,0,643,116090,1170,0,35557,341,0.0,0.0
8,London,YouTube,239,30671,348,incredible journeys await,25,3,0,0,0,0,0,0,0,0,0,0,7.7923771640963775,0.007792377164096378,0.01134622281634117,1.4560669456066946,0.6867816091954023,88.13505747126437,2024-02-19,2,1,0,0,0,643,116090,1170,367,40473,440,0.37169517884914466,0.6512261580381471
8,London,SearchAds,258,57811,538,last minute flight offers,25,4,0,1,0,0,0,1,0,0,0,0,4.462818494750135,0.004462818494750134,0.009306187403781287,2.0852713178294575,0.4795539033457249,107.45539033457248,2024-02-19,2,1,0,0,0,643,116090,1170,408,87729,882,0.401244167962675,0.6323529411764706
8,London,Facebook,146,19411,205,plan your next adventure,24,4,0,0,0,0,0,0,0,0,0,0,7.52150842305909,0.00752150842305909,0.01056102210087064,1.404109589041096,0.7121951219512195,94.68780487804878,2024-02-19,2,1,0,0,0,643,116090,1170,408,74254,682,0.22706065318818042,0.35784313725490197
8,Birmingham,OrganicSearch,0,27360,262,top family resorts,18,3,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0.009576023391812866,0.0,0.0,104.42748091603053,2024-02-19,2,1,0,0,0,540,121923,1175,0,35557,341,0.0,0.0
8,Birmingham,YouTube,128,9802,92,see the world with us,21,5,0,0,0,0,0,0,0,1,0,0,13.05855947765762,0.013058559477657621,0.009385839624566414,0.71875,1.391304347826087,106.54347826086956,2024-02-19,2,1,0,0,0,540,121923,1175,367,40473,440,0.23703703703703705,0.34877384196185285
8,Birmingham,SearchAds,150,29918,344,last minute flight offers,25,4,0,1,0,0,0,1,0,0,0,0,5.01370412460726,0.00501370412460726,0.01149809479243265,2.2933333333333334,0.436046511627907,86.97093023255815,2024-02-19,2,1,0,0,0,540,121923,1175,408,87729,882,0.2777777777777778,0.36764705882352944
8,Birmingham,Facebook,262,54843,477,plan your next adventure,24,4,0,0,0,0,0,0,0,0,0,0,4.7772733074412415,0.004777273307441241,0.008697554838356764,1.8206106870229009,0.549266247379455,114.9748427672956,2024-02-19,2,1,0,0,0,540,121923,1175,408,74254,682,0.48518518518518516,0.6421568627450981
9,London,OrganicSearch,0,24371,247,summer travel ideas,19,3,0,0,1,0,0,0,0,0,0,0,0.0,0.0,0.010134996512248164,0.0,0.0,98.66801619433198,2024-02-26,2,1,0,0,0,412,88886,958,0,65082,701,0.0,0.0
9,London,YouTube,253,28932,336,incredible journeys await,25,3,0,0,0,0,0,0,0,0,0,0,8.744642610258536,0.008744642610258537,0.011613438407299876,1.3280632411067195,0.7529761904761905,86.10714285714286,2024-02-26,2,1,0,0,0,412,88886,958,479,39489,460,0.6140776699029126,0.5281837160751566
9,London,SearchAds,8,15400,145,last minute flight offers,25,4,0,1,0,0,0,1,0,0,0,0,0.5194805194805194,0.0005194805194805195,0.009415584415584415,18.125,0.05517241379310345,106.20689655172414,2024-02-26,2,1,0,0,0,412,88886,958,201,26269,251,0.019417475728155338,0.03980099502487562
9,London,Facebook,151,20183,230,plan your next adventure,24,4,0,0,0,0,0,0,0,0,0,0,7.481543873556953,0.0074815438735569536,0.01139572907892781,1.5231788079470199,0.6565217391304348,87.75217391304348,2024-02-26,2,1,0,0,0,412,88886,958,319,56826,628,0.36650485436893204,0.47335423197492166
9,Birmingham,OrganicSearch,0,40711,454,summer travel ideas,19,3,0,0,1,0,0,0,0,0,0,0,0.0,0.0,0.011151777160963867,0.0,0.0,89.67180616740089,2024-02-26,2,1,0,0,0,587,98780,1082,0,65082,701,0.0,0.0
9,Birmingham,YouTube,226,10557,124,see the world with us,21,5,0,0,0,0,0,0,0,1,0,0,21.40759685516719,0.021407596855167188,0.011745761106374918,0.5486725663716814,1.8225806451612903,85.13709677419355,2024-02-26,2,1,0,0,0,587,98780,1082,479,39489,460,0.3850085178875639,0.4718162839248434
9,Birmingham,SearchAds,193,10869,106,book cheap flights online,25,4,1,1,0,1,0,0,0,0,0,0,17.75692336001472,0.01775692336001472,0.009752507130370779,0.5492227979274611,1.820754716981132,102.5377358490566,2024-02-26,2,1,0,0,0,587,98780,1082,201,26269,251,0.3287904599659284,0.9601990049751243
9,Birmingham,Facebook,168,36643,398,plan your next adventure,24,4,0,0,0,0,0,0,0,0,0,0,4.5847774472614145,0.0045847774472614145,0.010861556095297873,2.369047619047619,0.4221105527638191,92.0678391959799,2024-02-26,2,1,0,0,0,587,98780,1082,319,56826,628,0.28620102214650767,0.5266457680250783
10,London,OrganicSearch,0,33876,295,top family resorts,18,3,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0087082300153501,0.0,0.0,114.83389830508474,2024-03-04,3,1,0,0,0,265,96326,933,0,91253,834,0.0,0.0
10,London,YouTube,194,28880,267,incredible journeys await,25,3,0,0,0,0,0,0,0,0,0,0,6.717451523545706,0.006717451523545706,0.009245152354570636,1.3762886597938144,0.7265917602996255,108.16479400749064,2024-03-04,3,1,0,0,0,265,96326,933,477,76670,743,0.7320754716981132,0.40670859538784065
10,London,SearchAds,21,14893,154,exclusive deals on flights,26,4,0,1,0,0,1,0,0,0,0,0,1.410058416705835,0.001410058416705835,0.010340428389176122,7.333333333333333,0.13636363636363635,96.70779220779221,2024-03-04,3,1,0,0,0,265,96326,933,167,60303,657,0.07924528301886792,0.12574850299401197
10,London,Facebook,50,18677,217,dream big travel far,20,4,0,0,1,0,0,0,1,0,0,0,2.6770894683300317,0.0026770894683300316,0.011618568292552338,4.34,0.2304147465437788,86.06912442396313,2024-03-04,3,1,0,0,0,265,96326,933,221,45266,531,0.18867924528301888,0.22624434389140272
10,Birmingham,OrganicSearch,0,57377,539,best holiday destinations,25,3,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.009394008052006901,0.0,0.0,106.4508348794063,2024-03-04,3,1,0,0,0,600,177166,1832,0,91253,834,0.0,0.0
10,Birmingham,YouTube,283,47790,476,see the world with us,21,5,0,0,0,0,0,0,0,1,0,0,5.9217409499895375,0.0059217409499895375,0.00996024272860431,1.6819787985865724,0.5945378151260504,100.39915966386555,2024-03-04,3,1,0,0,0,600,177166,1832,477,76670,743,0.4716666666666667,0.5932914046121593
10,Birmingham,SearchAds,146,45410,503,book cheap flights online,25,4,1,1,0,1,0,0,0,0,0,0,3.2151508478308743,0.0032151508478308745,0.011076855318211848,3.4452054794520546,0.29025844930417494,90.27833001988071,2024-03-04,3,1,0,0,0,600,177166,1832,167,60303,657,0.24333333333333335,0.874251497005988
10,Birmingham,Facebook,171,26589,314,plan your next adventure,24,4,0,0,0,0,0,0,0,0,0,0,6.431230960171499,0.006431230960171499,0.01180939486253714,1.8362573099415205,0.5445859872611465,84.67834394904459,2024-03-04,3,1,0,0,0,600,177166,1832,221,45266,531,0.285,0.7737556561085973
